Parcel / Reference ,COA #,Legal Description,Address,Code,Taxes Owed for Sale 337
113326 / TORR00139  10,276,"Lots 41 and 42, WALNUT RIDGE, an addition in Kansas City, Wyandotte County, Kansas, less and except: 
Beginning at the Northwest corner of Lot 42, WALNUT RIDGE, Wyandotte County, Kansas; thence East along the North line of said Lot, a distance of 5 feet; ",(Approx .Add. 4319 Mission Road),( I ),"Taxes from 2013 thru 2015= $3,567.55"
115905 / WILL00367  10,277,"Lot 6, Block 1, BARNES ADDITION to Western Highlands, an addition now in and a part of Kansas City, Wyandotte County,",(Approx .Add. 1522 Haskell Avenue),( I ),"Taxes from 2012 thru 2015= $3,622.79"
116001 / WOHL00012  10,278,"The West 32 feet of Lot 9, Block 6, BARNES ADDITION, to Western Highlands, an addition now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1731 Waverly Avenue),( I ),"Taxes from 2010 thru 2014= $1,922.74"
116548 / FLOY00013  10,279,"All of Lot 84, less the West 35 feet thereof and the South 12 1/2 feet of Lot 83, less the West 35 feet thereof, Block 4, ELLIS PARK, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2920 North 27th Street),( I ),"Taxes from 2010 thru 2015= $3,787.15"
117000 / RIOS00009  10,280,"Lot 1, IRELAND AND PETERSON'S FIRST ADDITION TO ROSEDALE, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2425 West 43rd Avenue),( I ),"Taxes from 2013 thru 2015= $3,476.74"
124216 / TAYL00146  10,282,"Lots 37, 38 and 39, in Block 1, FIRST ADDITION TO BENTON PARK, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2410 Delavan Avenue),( I ),"Taxes from 2009 thru 2015= $3,335.81"
135401 / RAFI00003  10,287,"Lot 2, less the East 5 feet thereof, also all of the Westerly 90 feet of Lot 3, RHINEHART'S SUBDIVISION, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 4430 Mission Road),( I ),"Taxes from 2013 thru 2015= $3,349.68"
139129 / MITC00057  10,289,"Lots 126 and 127, in AMENDED PLAT OF ROSEDALE PLACE, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1110 Stine Lane),( I ),"Taxes from 2007 thru 2015= $12,234.17"
144530 / ANDR00061  10,292,"Lot 24, LAKE PARK ADDITION, a subdivision in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 3135 West Townsend Court),( I ),"Taxes from 2013 thru 2015= $3,944.16"
149640 / BAIL00037  10,294,"Lot 117, in WYANDOTTE COUNTY PARK, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2501 Woodend Avenue),( I ),"Taxes from 2013 thru 2015= $3,681.91"
150714 / THOM00247  30,297,"Lot 10, WYANDOTTE GARDENS, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2638 South 30th Street),( I ),"Taxes from 2011 thru 2015= $8,473.62"
155005 / STRO00047  10,303,"The South 1/2 of Lot 773 and all of Lots 774 and 775, in CENTER ADDITION, an addition to Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1839 South 8th Street),( I ),"Taxes from 2012 thru 2015= $2,344.54"
157205 / GARR00026  10,305,"Lot 6, Block 20, in WESTERN HIGHLANDS, an addition now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1214 Greeley Avenue),( I ),"Taxes from 2013 thru 2015= $2,454.06"
157522 / BELT00009  10,307,"All of Lot 13, in Block 17, in WESTERN HIGHLANDS, an addition in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2501 North 13th Street),( I ),"Taxes from 2007 thru 2015= $6,639.69"
157562 / CONW00002    10,308,"Lot 7, in Block 15, in WESTERN HIGHLANDS, an addition in and now a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1220 Georgia Avenue),( I ),"Taxes from 2006 thru 2015= $9,179.32"
157758 / BART00097  10,309,"Lot 7, Block 26, in WESTERN HIGHLANDS, an addition now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1324 Waverly Avenue),( I ),"Taxes from 2010 thru 2015= $1,637.29"
014402 / JORD00011  10,313,"The North 1/2 of Lot 6, Block 1, BARCLAY HILLS NO 1, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 235 North 61st Street),( I ),"Taxes from 2009 thru 2015= $1,487.86"
019311 / SPER00001  10,314,"Lot 19, in BURKHARD GARDENS, a subdivision in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2825 North 68th Street),( V ),"Taxes from 2007 thru 2015= $12,499.41"
069269 / WONG00002  10,315,"Lots 10 and 11, Block 4, FERREE PLACE, an addition in Kansas City, Wyandotte County, Kansas.","(Approx .Add. 101, 103, 105 South 10th Street & 961 Pacific Avenue)",( V ),Taxes from 2009 thru 2015= $495.21
072349 / FIDE00002  80,316,"The East 1/2 of Lot 33 and the West 21 feet of Lot 34, Block 121, ARMOURDALE, now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1232 Osage Avenue),( V ),"Taxes from 2005 thru 2015= $12,322.22"
081264 / ROBI00123  10,318,"Lot 42, Block 34, in WYANDOTTE CITY, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1042 Walker Avenue),( V ),"Taxes from 1965 thru 2015= $4,627.32"
100114 / OWEN00124  10,320,"Lot 13, Block 2, M. E. B. Gerding Gardens, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 3044 North 32nd Street),( V ),"Taxes from 2007 thru 2015= $12,166.53"
111880 / SCRO00007  300,321,"Lot 8, except the North 5 feet, Block 3, SILVER PLACE, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2300 North Sherman Street),( V ),Taxes from 2010 thru 2015= $336.91
115816 / YOUN00066  10,322,"Lot 27 and the East 8 feet of Lot 28, GLENWOOD, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1503 Georgia Avenue),( V ),Taxes from 1998 thru 2015= $813.61
119819 / QUIJ00006  10,323,"Lot 26, GAYLORD AND PERKINS ADDITION TO WYANDOTTE CITY, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 232 North Early Street),( V ),"Taxes from 2004 thru 2015= $17,164.72"
156140 / WEST00095  10,324,"All of Lot 18, Block 1, GROENE PARK, a subdivision in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2711 North 9th Street),( V ),"Taxes from 1985 thru 2015= $12,368.25"
156144 / JACK00223  10,325,"The North 35 feet of Lot 23 and all of Lot 24, Block 1, GROENE PARK, a subdivision in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2723 North 9th Street),( V ),"Taxes from 2005 thru 2015= $10,738.20"
904516 / NEWT00030  10,326,"TRACT I:   Beginning at a point on the East line of North Mill Street in Kansas City, Kansas, 30 feet East and 243.5 feet South of the Northwest corner of Section 15, Township 11, Range 25, in Wyandotte County, Kansas, thence East 120 feet to an alley, th",(Approx .Add. 19 North Mill & 21 North Mill Street),( V ),"Taxes from 1984 thru 2015= $35,611.93"
075226 / BLOC00037  10,327,"Lots 43, 44 and the South half of Lot 45, Block 1, CHELSEA PARK, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1947 North 25th Street),( V ),"Taxes from 2008 thru 2015= $18,939.26"
952212 / HENL00004  110,328,"The West 1/2 of the Southwest 1/4, South of UPRR & North of river, in Section 27, Township 11, Randge 23, in Bonner Springs, Wyandotte County, Kansas.",(Approx .Add. 11751 Kaw Drive),( V ),"Taxes from 1986 thru 2015= $28,988.90"
917509 / LEWI00169  10,330,"Beginning at a point 299.0 feet South of the Northwest corner of the Northeast Quarter of Section 26, Township 10, Range 24, In Kansas City, Wyandotte County, Kansas; thence South 466.6 feet, thence East 320.0 feet; thence North 12 degrees 29 minutes 05 S",(Approx .Add. 3817 North 55th Street),( C/I ),"Taxes from 2008 thru 2015= $86,598.76"
068924 / GREE00274  10,338,"Lot 16, Block 5, CHELSEA PLACE, an addition now in and a part of Kansas City, WYandotte County, Kansas.",(Approx .Add. 2214 Franklin Avenue),( I ),"Taxes from 2008 thru 2015= $9,543.39"
068949 / WEBS00004  10,340,"The West 20 feet of Lot 14 and the East 12.5 feet of Lot 15, Block 4, CHELSEA PLACE, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2206 Garfield Avenue),( I ),"Taxes from 2006 thru 2015= $11,286.29"
068964 / WATS00061  10,341,"The East 13 feet of Lot 2 and the West 18.5 feet of Lot 3, Block 4, CHELSEA PLACE, an addition now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2237 Troup Avenue),( I ),"Taxes from 2013 thru 2015= $1,842.26"
068966 / VEND00005  10,342,"Lot 4, Block 4, in CHELSEA PLACE, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2233 Troup Avenue),( I ),"Taxes from 2007 thru 2015= $5,486.76"
069110 / MANS00018  10,345,"Lot 34 and the South 1/2 of Lot 35, Block 1, FERREE PLACE, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 10 North 9th Street),( I ),"Taxes from 2013 thru 2015= $2,501.54"
069125 / GARC00108  10,346,"Lot 15, Block 1, FERREE PLACE, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 27 North Boeke Street),( I ),"Taxes from 2008 thru 2009= $2,130.06"
158439 / SAUL00009  10,348,"Lot 7, Block 4, FOREST PARK, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1727 Cleveland Avenue),( I ),"Taxes from 2008 thru 2015= $2,274.94"
160101 / KING00159  10,349,"Commencing 1440.1 feet North and 1485 feet West of the Southeast corner of the Southwest Quarter of Section 32, Township 10, Range 25; thence North 50.0 feet; thence East 190.0 feet; thence South 50.0 feet; thence West 190.0 feet to the point of beginning",(Approx .Add. 2315 North 22nd Street),( I ),"Taxes from 2010 thru 2015= $1,737.49"
160153 / SOLO00004  10,350,"That part of Lot 6 in the subdivision of KLAMM ESTATE in Kansas City, Wyandotte County, Kansas, described as follows: Beginning 1221 feet East and 45 feet North of the Northwest corner of the Southwest quarter of Section 32, Township 10, Range 25; thence ",(Approx .Add. 2615 North 22nd Street),( V ),"Taxes from 2001 thru 2015= $1,137.79"
166352 / MARQ00045  80,353,"All that part of Lot A, Block 7, ADAMS AND KINGS ADDITION TO ARGENTINE, now in and a part of Kansas City, Wyandotte County, Kansas, and a portion of Section 19, Township 11, Range 25, described as follows: Beginning at a point 125 feet North of the Southe",(Approx .Add. 1313 South 34th Street),( I ),"Taxes from 2009 thru 2015= $4,803.94"
167448 / JENK00038  10,354,"Lot 85, in BRENTWOOD HILLS ADDITION,  a subdivision of land in Wyandotte County, Kansas City, Kansas.",(Approx .Add. 3304 North 34th Street),( I ),"Taxes from 2008 thru 2015= $5,035.08"
167461 / JOHN00840  10,355,"Lot 139, BRENTWOOD HILLS ADDITION, a subdivision in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 3300 North 35th Street),( I ),"Taxes from 2011 thru 2015= $4,262.22"
168620 / MAYJ00003  30,357,"Lot 80, in GETTY GROVE ADDITION, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2132 South 37th Street),( I ),"Taxes from 2012 thru 2015= $3,805.93"
185683 / CUTB00001  130,371,"Lot 57, THE PARKWAY, in the City of Edwardsville, Wyandotte County, Kansas.",(Approx .Add. 652 South 6th Street),( I ),"Taxes from 2013 thru 2015= $4,288.45"
186250 / RADC00008  130,373,"Lot 3, Block 32, in the City of EDWARDSVILLE, and addition in Edwardsville, Wyandotte County, Kansas.",(Approx .Add. 205 South 4th Street),( I ),"Taxes from 2013 thru 2015= $6,023.35"
186301 / GREE00085  130,375,"Lots 11 and 12, ORCHARD PLACE, a subdivision of land in Edwardsville, Wyandotte County, kansas.",(Approx .Add. 210 North 4th Street),( I ),"Taxes from 2013 thru 2015= $8,008.58"
186702 / ROLA00007  10,376,"Lot 11, WELBORN PARK, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 5224 Rowland Avenue),( I ),"Taxes from 2012 thru 2015= $8,653.63"
189500 / WISN00005  10,378,"Part 1 of Lot 1 of the subdivision of the ROBERT CURRAN ESTATE, being more particularly and definitely described as follows:  Beginning at a point 126 feet east of the Northwest corner of the Northeast 1/4 of Section 32, Township 10, Range 24, Kansas City",(Approx .Add. 7853 Leavenworth Road),( I ),"Taxes from 2012 thru 2015= $5,156.00"
932701 / CHAR00023  40,384,"Commencing at the Southwest corner of the Northwest 1/4  at Section 17, Township 11,  Range 24, thence East 80 poles; thence North 56 poles; thence West 80 poles; thence South 56 poles to beginning, in Kansas City, Wyandotte County, Kansas, 
LESS: 
The We",(Approx .Add. 115 R South 86th Street),( I ),"Taxes from 2009 thru 2015= $9,124.75"
934111 / TEAS00002  40,385,"Beginning at a point 419 feet West of the Southeast corner of the Southeast 1/4 of Section 18, Township 11 South, Range 24 East, Wyandotte County, Kansas thence continuing West 241.00 feet along the South line of the said Southeast 1/4, thence North 330.0",(Approx .Add. 8620 Kansas Avenue),( I ),"Taxes from 2009 thru 2015= $6,146.86"
940700 / MUNO00067  10,388,"Beginning 30 feet West of the Northeast corner of Section 1, Township 11, Range 23, in Wyandotte County, Kansas, thence South 429.5 feet; thence West 369.7 feet; thence North 429.5 feet; thence East 369.7 feet to point of beginning, less that part taken f",(Approx .Add. 1930 North 94th Street),( I ),"Taxes from 2011 thru 2015= $9,917.13"
948908 / HERD00018  130,391,"Beginning at a point 528 feet south of the Northeast corner of the Southwest 1/4 of the Southeast 1/4 of Section 10, Township 11 South, Range 23 East, Wyandotte County, Kansas, thence South 264 feet, thence East 1320 feet, more or less, to a point 792 fee",(Approx .Add. 250 North 110th Street),( I ),"Taxes from 2013 thru 2015= $11,313.83"
075313 / MONA00003  10,395,"Lots 6 & 7, Block 15, in CHELSEA PARK, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1868 North 25th Street),( V ),"Taxes from 2007 thru 2015= $1,398.62"
912518 / WILD00002  80,397,"A tract of land lying partly in the Southeast Fractional Quarter of Section 16, Township 11 South, Range 25 East and partly in the Southwest Fractional Quarter of Section 17, Township 11 South, Range 25 East of the 6th Principal Meridian in Kansas City, W",(Approx .Add. 3424 Fairbanks Avenue),( C/I ),"Taxes from 2013 thru 2015= $8,539.50"
103073 / ELIZ00006  10,406,"Lot 8, Block 17, Boston Place, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 228 North Valley Street),( I ),Taxes from 2009 thru 2014= $734.16
082191 / ELIZ00006  10,407,"Lots 33 and 34, Block 108, WYANDOTTE CITY, now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 730 State Avenue),( C/I ),"Taxes from 2010 thru 2015= $4,880.33"
912502 / WILD00002  80,408,"All that part of the Southeast 1/4 of the Southeast 1/4 of Section 15, Township 11, Range 25, now in the City of Kansas City, Wyandotte County, Kansas, more particularly described as follows:  Commencing at the Southeast corner of the Southeast 1/4 of the",(Approx .Add. 3550 Fairbanks Avenue),( C/I ),"Taxes from 2013 thru 2015= $133,252.30"
058510 / GONZ00015  10,411,"All of Lots 7 and 8, in Block 3, RESURVEY OF MAPLE LEAF ADDITION, now a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2501 Central Avenue),( I ),"Taxes from 2012 thru 2015= $4,005.10"
058512 / BACA00002  10,412,"All of Lot 6, Block 3, RESURVEY OF MAPLE LEAF, an addition now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2447 Central Avenue),( I ),"Taxes from 2012 thru 2015= $1,854.59"
156143 / FIFT00002  10,419,"Lot 22 and the South 10 Feet of Lot 23, block 1, GROENE PARK, an addition in Kansas City,Wyandotte County, Kansas.",(Approx .Add. 2719 North 9th Street),( V ),"Taxes from 1988 thru 2015= $20,397.53"
072391 / ALMA00004  80,423,"The West half of Lot 13 and all of Lots 14, 15 and 16, Block 124, ARMOURDALE, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1227 Shawnee Avenue),( I ),"Taxes from 2008 thru 2015= $2,995.03"
072459 / BURG00017  80,427,"Lot 25, Block 122, ARMOURDALE, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1315 Hasbrook Avenue),( I ),"Taxes from 2008 thru 2015= $3,303.74"
072508 / GARC00302  80,428,"The North 81 feet of Lot 20, Block 109, ARMOURDALE, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1138 H Osage Avenue),( I ),"Taxes from 2011 thru 2015= $2,182.05"
072580 / MEJI00013  80,431,"Lots 28 and 29, Block 101, ARMOURDALE, now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1024 Miami Avenue),( I ),"Taxes from 2011 thru 2015= $2,362.24"
072583 / GARC00071  80,432,"The South 1/2 of Lot 16 and all of Lots 17, 18, 19 and 20, in Block 101, ARMOURDALE, a subdivision in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 837 South 11th Street),( I ),"Taxes from 2008 thru 2015= $3,176.23"
072948 / CAMA00009  80,442,"Lot 41, Block 82, ARMOURDALE, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 712 South 9th Street),( I ),"Taxes from 2010 thru 2015= $1,483.93"
072987 / SMIT00285  80,444,"All of Lot, Tract of Block A, ARMOURDALE, now In and a part of Kansas City, Wyandotte County, Kansas, being A 3 cornered Tract at the Northwest corner of 10th Street and Osage Avenue In Kansas City, Wyandotte County, Kansas, according to the recorded Plat",(Approx .Add. 1000 & 1008 Osage Avenue),( C/I ),"Taxes from 2013 thru 2015= $21,113.85"
073040 / SILV00020  80,446,"Lot 4, Block 90, ARMOURDALE, an addition in and to Kansas City, Wyandotte County, Kansas.",(Approx .Add. 932 Argentine Boulevard),( I ),"Taxes from 2009 thru 2015= $2,657.68"
073130 / JORD00026   80,447,"Lots 2 & 3, Block 83, ARMOURDALE, now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 903 Osage Avenue),( V ),"Taxes from 2005 thru 2015= $19,876.49"
073873 / JOHN00707  80,450,"Lot 26 and 1/2 vacant alley, in Block 53, ARMOURDALE, now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 838 South Pyle Street),( I ),"Taxes from 2010 thru 2015= $1,765.44"
075210 / MCEL00017  10,454,"Lots 17 and 18, Block 1, CHELSEA PARK, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1942 North 24th Street),( I ),"Taxes from 2006 thru 2012= $6,674.61"
075222 / HARR00111  10,456,"Lots 36 and 37, Block 1, CHELSEA PARK, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1935 North 25th Street),( I ),"Taxes from 2013 thru 2015= $2,608.42"
075529 / GALA00011  10,457,"The North 1/2 of Lot 50 and all of Lots 51 and 52, CROWN HILL, a subdivision in Kansas City, Wyandotte County, Kansas, except that part in road, if any.",(Approx .Add. 1869 North 27th Street),( I ),"Taxes from 2009 thru 2015= $1,664.30"
075338 / HINE00010  10,458,"Lot 52 and the South 1/2 of Lot 53, Block 2, CHELSEA PARK, now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1965 North 26th Street),( I ),"Taxes from 2011 thru 2015= $1,759.52"
075842 / MORG00053  10,459,"Lots 16, 17, 18 and 19, in Block 3, UNIVERSITY PLACE, an addition now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1723 North 32nd Street),( I ),"Taxes from 2009 thru 2015= $3,671.28"
075900 / ALEX00020  10,461,"Lot 1, ROLLHEISER PLACE SUBDIVISION, a subdivision in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1732 North 32nd Street),( I ),"Taxes from 2013 thru 2015= $2,294.69"
076800 / KAMP00003  10,465,"Lot 7, Block 1, TOMBAUGH PLACE, an addition in and a part of Kansas City, Wyandotte County, Kansas, together with that portion of vacated 31st Street adjacent on the West by Ordinance #43449.",(Approx .Add. 3101 New Jersey Avenue),( I ),"Taxes from 2012 thru 2015= $1,002.71"
077102 / SAND00190  10,466,"Lot 4 and the West 17 feet of Lot 5, in the RESURVEY OF HILLCREST, an addition now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 3132 Oakland Avenue),( I ),"Taxes from 2013 thru 2015= $2,519.38"
077202 / ELIZ00006  10,467,"Lot 20 and the East 4 feet of Lot 21, in TAYLOR PLACE, an addition now in and a part of Kansas City, Wyandotte County, Kansas, less and except the South 10 feet thereof taken or used for the widening of Oakland Avenue and subject to any other part thereof",(Approx .Add. 1504 North 30th Street),( I ),"Taxes from 2009 thru 2015= $1,785.15"
077212 / JONE00106  10,468,"The South 34.11 feet of Lot 12 and the North 4.92 feet of Lot 13, TAYLOR PLACE, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1405 North 30th Street),( I ),"Taxes from 2010 thru 2015= $3,367.55"
077340 / HICK00022  10,470,"Lots 16 and 17 and the North 5 feet of Lot 18, Block 2, ENGLEWOOD ADDITION, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1517 North 28th Street A),( I ),"Taxes from 2008 thru 2015= $15,566.23"
077345 / ROGE00030  10,471,"Lots 3, 4, 5, 6, 7 and 8, in Block 3, ENGLEWOOD, and the East 1/2 of vacated alley adjoining on the West side, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1510 North 28th Street),( I ),"Taxes from 2013 thru 2015= $4,240.04"
077465 / MCIN00021  10,472,"The South 5 feet of Lot 21 and all of Lot 22, Block 1, WOODLAWN ADDITION TO KENSINGTON, an addition in Kansas, Wyandotte County, Kansas.",(Approx .Add. 1301 North 28th Street),( I ),"Taxes from 2007 thru 2015= $3,354.49"
079000 / PRIN00013  30,474,"Track 1:
The North 110 feet of Tract I, except the West 80 feet thereof, in EDWARD STEELE SECOND SUBDIVISION, a subdivision of land in Kansas City. Wyandotte County. 
Kansas. 

Track 2:
A part of Lot 7, LESTER COLBY FARM. a subdivision of land in Kansas C",(Approx .Add. 2720 South 34th Street),( C/I ),"Taxes from 2013 thru 2015= $17,209.59"
079423 / COLE00102  30,477,"Lot 74, LUST GARDENS, a subdivision in the city of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2946 South 36th Street),( V ),"Taxes from 2006 thru 2015= $15,629.49"
080108 / JACK00232  10,479,"The East 21 feet of Lot 24, Block 1, in BELMONT, and part of Block 62 in City of Wyandotte, also known as Original Old Town of Wyandotte, now known as WYANDOTTE CITY, now in and a part of Kansas City, Wyandotte County, Kansas, described as follows: 

Begi",(Approx .Add. 1128 Oakland Avenue),( I ),"Taxes from 2013 thru 2015= $2,415.43"
194612 / DAVE00008  10,483,"Lot 31, FREDERICK HEIGHTS, a subdivision in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 3106 Georgia Avenue),( I ),"Taxes from 1997 thru 2015= $12,957.49"
200100 / GROO00005  110,485,"Lots 25 and 26, Block 8, CORONADO SUBDIVISION TO SARATOGA PARK, a subdivision in the City of Bonner Springs, Wandotte County, Kansas.",(Approx .Add. 110 South Neconi Avenue 202 West Kump Avenue),( I ),"Taxes from 2013 thru 2015= $4,038.00"
201106 / PIPE00018  130,486,"Lots 7 and 8, less the South 90 feet of the West 350 feet, KRIEDER FARMS, a subdivision located in Edwardsville, Wyandotte County, Kansas.",(Approx .Add. 1645 South 98th Street),( I ),"Taxes from 2012 thru 2015= $2,509.38"
201122 / CRUZ00013  130,487,"The South 1/2 of Lot 9, KREIDER FARMS, less that part used by Book 5534, at Page 13, a subdivision in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1711 South 98th Street),( I ),"Taxes from 2013 thru 2015= $4,021.83"
212809 / ROBI00199  10,490,"Lot 17, Block 2, BOSTON PLACE ANNEX, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 129 South 14th Street),( I ),"Taxes from 2011 thru 2015= $2,375.28"
215804 / HAMI00036  10,491,"Lot 11, MELODY APRIL ESTATES, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 7548 & 7550 Lathrop Avenue),( V ),"Taxes from 1981 thru 2015= $50,958.29"
237702 / REED00058  130,493,"Lot 3, KAW VALLEY INDUSTRIAL PARK, a subdivision in Edwardsville, Wyandotte County, Kansas, less that part taken by Book 5701, at Page 39.",(Approx .Add. 9247 Woodend Avenue),( C/I ),"Taxes from 2011 thru 2015= $65,096.68"
239906 / MONA00004  30,494,"Lot 7, LUST ESTATES, a subdivision in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 3817 Lust Drive),( I ),"Taxes from 2007 thru 2013= $5,447.38"
247801 / LINI00002  110,495,"Lot 4B, REPLAT OF LOT 4, TIBLOW CENTRE, a subdivision of land in the City of Bonner Springs, Wyandotte County, Kansas.",(Approx .Add. 13034 Kansas Avenue),( C/I ),"Taxes from 2013 thru 2015= $33,311.75"
255703 / BACA00013  60,496,"Part of the West 1/2 of the Southwest 1/4 of Section 23, Township 10 South, Range 23 East, Kansas City, Wyandotte County, Kansas, more particularly described as follows: 

Commencing at a point 46.00 feet East and 40.00 feet North of the Southwest corner ",(Approx .Add. 4133 North 107th Street),( I ),"Taxes from 2013 thru 2015= $4,338.57"
906611 / JORD00056  10,498,"That part of the Southwest Quarter of the Northwest Quarter of Section 33, Township 10 South, Range 25 East of the sixth principal meridian, described as follows: Beginning at a point on the East line of 12th Street as said street is now established, said",(Approx .Add. 1149 Quindaro Boulevard),( C/I ),"Taxes from 2010 thru 2015= $8,940.08"
908217 / KUDE00003  10,501,"Commencing 768.75 feet South of the Northeast corner of the Southwest 1/4 of the Southwest 1/4 of Section 28, Township 11 South, Range 25 East, thence South 54.5 feet; thence West 301.5 feet; thence North 54.5 feet; thence East 301.5 feet to point of begi",(Approx .Add. 2242 South 14th Street),( I ),"Taxes from 2012 thru 2015= $3,595.44"
909005 / HMON00001  80,504,"TRACT 1: 

A tract of land in the Northeast Quarter of Section 20, Township 11, Range 25, Kansas City, Wyandotte County, Kansas, described as follows: 
A tract of land beginning 60 feet due East and 192.5 feet, South of the Northeast corner of Block 7, in",(Approx .Add. 1900 Osage Avenue),( C/I ),"Taxes from 2011 thru 2015= $73,576.18"
909402 / COOK00108  10,505,"The West 60 feet of a parcel of land located North of Sandusky and West of the 12 foot alley adjoining the West side of Block 3, PLEASANT HILL ADDITION NO. 1, to Kansas City, Wyandotte County, Kansas, more particularly described as follows: Beginning at a",(Approx .Add. 2218 Sandusky Avenue),( I ),"Taxes from 2012 thru 2015= $2,994.57"
914818 / WILD00003  80,506,"Beginning at the Southeast corner of the Northeast Quarter of the Southwest Quarter of Section 18, Township 11, Range 25 East of the 6th P.M., in Wyandotte County, Kansas, thence North 191 1/8 feet; thence West 660 feet; thence South 191 1/8 feet; thence ",(Approx .Add. 336 South 42nd Street),( C/I ),"Taxes from 2013 thru 2015= $42,133.35"
916843 / BOYD00079  10,507,"A portion of the right of way of the Kansas City, Leavenworth & Western Transporation Company through the Northwest Quarter of section 36, Township 10, Range 24, Wyandotte County, Kansas described as follows:  Commencing at a point in the South line of Le",(Approx .Add. 5001 Leavenworth Road),( C/I ),"Taxes from 2006 thru 2015= $91,156.99"
921717 / NEED00006  10,510,"The South 1/2 of the following described tract: Beginning at a point 105 feet East and 425 feet North of the Southwest Quarter of the Northwest Quarter of Section 11, Township 11, Range 24, in Kansas City, Wyandotte County, Kansas; thence East 155 feet; t",(Approx .Add. 831 North 63rd Street),( I ),"Taxes from 2004 thru 2015= $6,913.77"
006822 / SHAV00004  10,516,"Lot 21, less the South 10 feet, Block 6, NORMANDY WEST 2ND ADDITION, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1727 North 79th Terrace),( V ),"Taxes from 2006 thru 2015= $4,513.96"
